publication_date,report_date,country,province,health_zone,probable_cases,confirmed_cases,total_cases,new_suspected_cases,old_suspected_cases,total_suspected_cases,new_deaths,total_deaths,confirmed_deaths,new_cured,total_cured,source
2018-09-24,2018-09-23,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/efc69f724562/ebola_kivu_24sept
2018-09-24,2018-09-23,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/efc69f724562/ebola_kivu_24sept
2018-09-24,2018-09-23,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/efc69f724562/ebola_kivu_24sept
2018-09-24,2018-09-23,COD,Ituri,Tchomia,0,2,2,0,0,0,0,1,1,0,0,https://mailchi.mp/efc69f724562/ebola_kivu_24sept
2018-09-23,2018-09-22,COD,North Kivu,Beni,4,29,33,4,0,4,0,24,20,0,6,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Butembo,2,6,8,2,0,2,1,4,2,0,1,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Mabalako,21,69,90,4,0,4,0,65,44,0,27,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-23,2018-09-22,COD,Ituri,Tchomia,0,1,1,1,0,1,0,1,1,0,0,https://mailchi.mp/ca153def9618/ebola_kivu_23sept
2018-09-22,2018-09-21,COD,North Kivu,Beni,4,28,32,4,0,4,0,24,20,1,6,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Butembo,2,6,8,2,0,2,0,3,1,0,1,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Mabalako,21,68,89,6,0,6,0,65,44,0,27,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-22,2018-09-21,COD,Ituri,Tchomia,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/9de66c89895d/ebola_kivu_22sept
2018-09-21,2018-09-20,COD,North Kivu,Beni,4,28,32,3,0,3,1,24,20,0,5,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Butembo,2,6,8,2,0,2,0,3,1,0,1,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Mabalako,21,68,89,3,0,3,0,65,44,0,27,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Musienene,1,0,1,1,0,1,0,1,0,0,0,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,Ituri,Mandima,2,9,11,2,0,2,0,3,1,0,3,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-21,2018-09-20,COD,Ituri,Tchomia,0,1,1,0,0,0,1,1,1,0,0,https://mailchi.mp/4bc95ae1768f/ebola_kivu_21sept
2018-09-20,2018-09-19,COD,North Kivu,Beni,4,25,29,2,0,2,0,23,19,1,5,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Butembo,2,6,8,2,0,2,0,3,1,0,1,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Goma,0,0,0,1,0,1,0,0,0,0,0,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Mabalako,21,68,89,2,0,2,0,65,44,0,27,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-20,2018-09-19,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/38deffc31ebf/ebola_kivu_20sept
2018-09-19,2018-09-18,COD,North Kivu,Beni,4,25,29,1,0,1,0,23,19,0,4,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Butembo,2,5,7,5,0,5,0,3,1,0,1,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Goma,0,0,0,1,0,1,0,0,0,0,0,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Mabalako,21,68,89,1,0,1,0,65,44,0,27,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-19,2018-09-18,COD,Ituri,Mandima,2,9,11,1,0,1,0,3,1,0,3,https://mailchi.mp/695bb330c6a4/ebola_kivu_19sept
2018-09-18,2018-09-17,COD,North Kivu,Beni,4,25,29,3,1,4,0,23,19,0,4,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Butembo,2,5,7,0,0,0,0,3,1,0,1,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Mabalako,21,68,89,0,0,0,0,65,44,0,27,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,Ituri,Komanda,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-18,2018-09-17,COD,Ituri,Mandima,2,9,11,2,0,2,0,3,1,0,3,https://mailchi.mp/eec05154b8e8/ebola_kivu_18sept
2018-09-17,2018-09-16,COD,North Kivu,Beni,4,25,29,1,0,1,0,23,19,0,4,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Butembo,2,5,7,1,0,1,0,3,1,0,1,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Mabalako,21,68,89,1,0,1,0,65,44,0,27,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Masereka,0,1,1,1,0,1,0,1,1,0,0,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,North Kivu,Oicha,1,2,3,2,0,2,0,1,0,0,2,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,Ituri,Komanda,0,0,0,1,0,1,0,0,0,0,0,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-17,2018-09-16,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/822fafac8a55/ebola_kivu_17sept
2018-09-16,2018-09-15,COD,North Kivu,Beni,4,25,29,1,0,1,2,23,19,0,4,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Butembo,2,5,7,1,0,1,0,3,1,0,1,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Mabalako,21,68,89,1,0,1,0,65,44,1,27,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Masereka,0,1,1,1,0,1,0,1,1,0,0,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-16,2018-09-15,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/b9f8278091fc/ebola_kivu_16sept
2018-09-15,2018-09-14,COD,North Kivu,Beni,4,24,28,1,0,1,1,21,17,0,4,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Butembo,2,4,6,3,0,3,0,3,1,0,1,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Mabalako,21,68,89,0,0,0,0,65,44,0,26,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-15,2018-09-14,COD,Ituri,Mandima,2,9,11,1,0,1,0,3,1,0,3,https://mailchi.mp/2e6744c50cf5/ebola_kivu_15sept
2018-09-14,2018-09-13,COD,North Kivu,Beni,4,24,28,3,0,3,1,20,16,0,4,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Butembo,2,4,6,5,0,5,0,3,1,0,1,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Mabalako,21,68,89,2,0,2,1,65,44,0,26,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Masereka,0,1,1,2,0,2,0,1,1,0,0,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-14,2018-09-13,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/820051e5d093/ebola_kivu_14sept
2018-09-13,2018-09-12,COD,North Kivu,Beni,4,21,25,8,0,8,0,19,15,0,4,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Butembo,2,4,6,4,0,4,0,3,1,0,1,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Mabalako,21,68,89,2,0,2,0,64,43,0,26,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Masereka,0,1,1,2,0,2,0,1,1,0,0,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-13,2018-09-12,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/c58e80fafe6f/ebola_kivu_13sept
2018-09-12,2018-09-11,COD,North Kivu,Beni,4,20,24,2,0,2,0,19,15,0,4,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Butembo,2,3,5,4,0,4,0,3,1,0,1,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Goma,0,0,0,0,0,0,0,0,0,0,0,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Mabalako,21,66,87,5,3,8,0,64,43,0,26,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Masereka,0,1,1,2,0,2,0,1,1,0,0,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,North Kivu,Oicha,1,2,3,2,0,2,0,1,0,0,2,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-12,2018-09-11,COD,Ituri,Mandima,2,9,11,1,0,1,0,3,1,0,3,https://mailchi.mp/1644c6a622ef/ebola_kivu_12sept
2018-09-11,2018-09-10,COD,North Kivu,Beni,4,20,24,3,0,3,0,19,15,0,4,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Butembo,2,2,4,0,0,0,0,3,1,1,1,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Goma,0,0,0,1,0,1,0,0,0,0,0,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Mabalako,21,66,87,3,2,5,1,64,43,0,26,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-11,2018-09-10,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/ff1463ead572/ebola_kivu_11sept
2018-09-10,2018-09-09,COD,North Kivu,Beni,4,20,24,1,1,2,1,19,15,1,4,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Butembo,2,2,4,0,0,0,0,3,1,0,0,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Mabalako,21,66,87,2,5,7,0,63,42,0,26,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-10,2018-09-09,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/196210a9e992/ebola_kivu_10sept
2018-09-09,2018-09-08,COD,North Kivu,Beni,4,20,24,3,1,4,0,18,14,0,3,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Butembo,2,1,3,0,0,0,0,3,1,0,0,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Mabalako,21,66,87,9,7,16,0,63,42,0,26,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,0,2,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-09,2018-09-08,COD,Ituri,Mandima,2,9,11,0,0,0,0,3,1,0,3,https://mailchi.mp/363955d77983/ebola_kivu_9sept
2018-09-08,2018-09-07,COD,North Kivu,Beni,4,20,24,1,0,1,1,18,14,0,3,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Butembo,2,1,3,3,0,3,0,3,1,0,0,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Mabalako,21,66,87,7,0,7,0,63,42,2,26,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-08,2018-09-07,COD,Ituri,Mandima,2,9,11,2,0,2,0,3,1,0,3,https://mailchi.mp/b0c4027473ad/ebola_kivu_8sept
2018-09-07,2018-09-06,COD,North Kivu,Beni,4,18,22,2,0,2,0,17,13,0,3,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Butembo,2,1,3,1,0,1,0,3,1,0,0,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,0,1,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Mabalako,21,66,87,4,0,4,0,63,42,1,24,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Masereka,0,1,1,0,0,0,0,1,1,0,0,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,0,0,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,North Kivu,Oicha,1,2,3,1,0,1,0,1,0,0,2,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-07,2018-09-06,COD,Ituri,Mandima,2,9,11,1,0,1,0,3,1,0,3,https://mailchi.mp/d8019cbd3724/ebola_kivu_7sept
2018-09-06,2018-09-05,COD,North Kivu,Beni,4,18,22,1,0,1,1,17,13,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Butembo,2,1,3,0,0,0,0,3,1,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Kalunguta,0,1,1,0,0,0,0,0,0,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Mabalako,21,66,87,5,0,5,0,63,42,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Masereka,0,1,1,0,0,0,1,1,1,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Musienene,1,0,1,0,0,0,0,1,0,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,North Kivu,Oicha,1,2,3,0,0,0,0,1,0,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
2018-09-06,2018-09-05,COD,Ituri,Mandima,2,9,11,1,0,1,0,3,1,,,https://us13.campaign-archive.com/?u=89e5755d2cca4840b1af93176&id=540896bcd7
